100286,20120217x6459,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100286/20120217x6459,/data/joy/BBL/studies/pnc/rawData/100286/20120217x6459/bbl1_restbold1_124/nifti/006459_bbl1_restbold1_124_SEQ015.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100286_006459_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100286_20120217x6459_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100286/20120217x6459/100286_20120217x6459_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100286/20120217x6459/100286_20120217x6459_mag1_brain.nii.gz
100300,20100911x3794,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100300/20100911x3794,/data/joy/BBL/studies/pnc/rawData/100300/20100911x3794/bbl1_restbold1_124/nifti/003794_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100300_003794_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100300_20100911x3794_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100300/20100911x3794/100300_20100911x3794_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100300/20100911x3794/100300_20100911x3794_mag1_brain.nii.gz
100300,20120630x6985,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100300/20120630x6985,/data/joy/BBL/studies/pnc/rawData/100300/20120630x6985/bbl1_restbold1_124/nifti/006985_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100300_006985_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100300_20120630x6985_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100300/20120630x6985/100300_20120630x6985_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100300/20120630x6985/100300_20120630x6985_mag1_brain.nii.gz
100437,20100911x3800,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100437/20100911x3800,/data/joy/BBL/studies/pnc/rawData/100437/20100911x3800/bbl1_restbold1_124/nifti/003800_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100437_003800_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100437_20100911x3800_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100437/20100911x3800/100437_20100911x3800_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100437/20100911x3800/100437_20100911x3800_mag1_brain.nii.gz
100482,20101015x3954,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100482/20101015x3954,/data/joy/BBL/studies/pnc/rawData/100482/20101015x3954/bbl1_restbold1_124/nifti/003954_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100482_003954_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100482_20101015x3954_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100482/20101015x3954/100482_20101015x3954_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100482/20101015x3954/100482_20101015x3954_mag1_brain.nii.gz
100482,20121011x7331,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100482/20121011x7331,/data/joy/BBL/studies/pnc/rawData/100482/20121011x7331/bbl1_restbold1_204/nifti/007331_bbl1_restbold1_204.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100482_007331_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100482_20121011x7331_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100482/20121011x7331/100482_20121011x7331_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100482/20121011x7331/100482_20121011x7331_mag1_brain.nii.gz
100508,20120211x6430,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100508/20120211x6430,/data/joy/BBL/studies/pnc/rawData/100508/20120211x6430/bbl1_restbold1_124/nifti/006430_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100508_006430_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100508_20120211x6430_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100508/20120211x6430/100508_20120211x6430_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100508/20120211x6430/100508_20120211x6430_mag1_brain.nii.gz
100508,20130302x7793,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100508/20130302x7793,/data/joy/BBL/studies/pnc/rawData/100508/20130302x7793/bbl1_restbold1_124/nifti/007793_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100508_007793_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100508_20130302x7793_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100508/20130302x7793/100508_20130302x7793_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100508/20130302x7793/100508_20130302x7793_mag1_brain.nii.gz
100522,20120317x6611,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100522/20120317x6611,/data/joy/BBL/studies/pnc/rawData/100522/20120317x6611/bbl1_restbold1_124/nifti/006611_bbl1_restbold1_124_SEQ015.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100522_006611_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100522_20120317x6611_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100522/20120317x6611/100522_20120317x6611_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100522/20120317x6611/100522_20120317x6611_mag1_brain.nii.gz
100616,20111001x5802,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100616/20111001x5802,/data/joy/BBL/studies/pnc/rawData/100616/20111001x5802/bbl1_restbold1_124/nifti/005802_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100616_005802_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100616_20111001x5802_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100616/20111001x5802/100616_20111001x5802_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100616/20111001x5802/100616_20111001x5802_mag1_brain.nii.gz
100639,20110114x4368,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100639/20110114x4368,/data/joy/BBL/studies/pnc/rawData/100639/20110114x4368/bbl1_restbold1_124/nifti/004368_bbl1_restbold1_124_SEQ014.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100639_004368_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100639_20110114x4368_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100639/20110114x4368/100639_20110114x4368_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100639/20110114x4368/100639_20110114x4368_mag1_brain.nii.gz
100648,20110303x4591,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100648/20110303x4591,/data/joy/BBL/studies/pnc/rawData/100648/20110303x4591/bbl1_restbold1_124/nifti/004591_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100648_004591_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100648_20110303x4591_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100648/20110303x4591/100648_20110303x4591_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100648/20110303x4591/100648_20110303x4591_mag1_brain.nii.gz
100761,20110228x4581,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100761/20110228x4581,/data/joy/BBL/studies/pnc/rawData/100761/20110228x4581/bbl1_restbold1_124/nifti/004581_bbl1_restbold1_124_SEQ016.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100761_004581_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100761_20110228x4581_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100761/20110228x4581/100761_20110228x4581_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100761/20110228x4581/100761_20110228x4581_mag1_brain.nii.gz
100849,20110409x4811,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100849/20110409x4811,/data/joy/BBL/studies/pnc/rawData/100849/20110409x4811/bbl1_restbold1_124/nifti/004811_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100849_004811_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100849_20110409x4811_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100849/20110409x4811/100849_20110409x4811_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100849/20110409x4811/100849_20110409x4811_mag1_brain.nii.gz
100869,20120317x6612,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100869/20120317x6612,/data/joy/BBL/studies/pnc/rawData/100869/20120317x6612/bbl1_restbold1_124/nifti/006612_bbl1_restbold1_124_SEQ015.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100869_006612_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100869_20120317x6612_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100869/20120317x6612/100869_20120317x6612_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100869/20120317x6612/100869_20120317x6612_mag1_brain.nii.gz
100873,20110402x4766,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100873/20110402x4766,/data/joy/BBL/studies/pnc/rawData/100873/20110402x4766/bbl1_restbold1_124/nifti/004766_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100873_004766_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100873_20110402x4766_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100873/20110402x4766/100873_20110402x4766_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100873/20110402x4766/100873_20110402x4766_mag1_brain.nii.gz
100873,20121210x7534,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100873/20121210x7534,/data/joy/BBL/studies/pnc/rawData/100873/20121210x7534/bbl1_restbold1_100/nifti/007534_bbl1_restbold1_100.nii.gz
/data/joy/BBL/studies/pnc/rawData/100873/20121210x7534/bbl1_restbold1_124/nifti/007534_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100873_007534_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100873_20121210x7534_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100873/20121210x7534/100873_20121210x7534_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100873/20121210x7534/100873_20121210x7534_mag1_brain.nii.gz
100876,20110122x4409,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100876/20110122x4409,/data/joy/BBL/studies/pnc/rawData/100876/20110122x4409/bbl1_restbold1_124/nifti/004409_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100876_004409_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100876_20110122x4409_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100876/20110122x4409/100876_20110122x4409_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100876/20110122x4409/100876_20110122x4409_mag1_brain.nii.gz
100895,20111210x6152,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100895/20111210x6152,/data/joy/BBL/studies/pnc/rawData/100895/20111210x6152/bbl1_restbold1_124/nifti/006152_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100895_006152_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100895_20111210x6152_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100895/20111210x6152/100895_20111210x6152_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100895/20111210x6152/100895_20111210x6152_mag1_brain.nii.gz
100974,20120505x6822,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100974/20120505x6822,/data/joy/BBL/studies/pnc/rawData/100974/20120505x6822/bbl1_restbold1_124/nifti/006822_bbl1_restbold1_124_SEQ015.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100974_006822_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100974_20120505x6822_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100974/20120505x6822/100974_20120505x6822_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100974/20120505x6822/100974_20120505x6822_mag1_brain.nii.gz
100992,20110324x4704,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/100992/20110324x4704,/data/joy/BBL/studies/pnc/rawData/100992/20110324x4704/bbl1_restbold1_124/nifti/004704_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/100992_004704_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/100992_20110324x4704_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100992/20110324x4704/100992_20110324x4704_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/100992/20110324x4704/100992_20110324x4704_mag1_brain.nii.gz
101155,20101211x4248,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101155/20101211x4248,/data/joy/BBL/studies/pnc/rawData/101155/20101211x4248/bbl1_restbold1_124/nifti/004248_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101155_004248_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101155_20101211x4248_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101155/20101211x4248/101155_20101211x4248_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101155/20101211x4248/101155_20101211x4248_mag1_brain.nii.gz
101158,20110926x5763,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101158/20110926x5763,/data/joy/BBL/studies/pnc/rawData/101158/20110926x5763/bbl1_restbold1_124/nifti/005763_bbl1_restbold1_124_SEQ013.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101158_005763_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101158_20110926x5763_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101158/20110926x5763/101158_20110926x5763_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101158/20110926x5763/101158_20110926x5763_mag1_brain.nii.gz
101221,20120721x7056,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101221/20120721x7056,/data/joy/BBL/studies/pnc/rawData/101221/20120721x7056/bbl1_restbold1_124/nifti/007056_bbl1_restbold1_124.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101221_007056_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101221_20120721x7056_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101221/20120721x7056/101221_20120721x7056_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101221/20120721x7056/101221_20120721x7056_mag1_brain.nii.gz
101227,20110415x4845,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101227/20110415x4845,/data/joy/BBL/studies/pnc/rawData/101227/20110415x4845/bbl1_restbold1_124/nifti/004845_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101227_004845_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101227_20110415x4845_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101227/20110415x4845/101227_20110415x4845_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101227/20110415x4845/101227_20110415x4845_mag1_brain.nii.gz
101299,20130805x8289,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101299/20130805x8289,/data/joy/BBL/studies/pnc/rawData/101299/20130805x8289/bbl1_restbold1_124/nifti/008289_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101299_008289_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101299_20130805x8289_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101299/20130805x8289/101299_20130805x8289_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101299/20130805x8289/101299_20130805x8289_mag1_brain.nii.gz
101368,20100910x3804,/data/joy/BBL/studies/pnc/processedData/structural/antsCorticalThickness/101368/20100910x3804,/data/joy/BBL/studies/pnc/rawData/101368/20100910x3804/bbl1_restbold1_124/nifti/003804_bbl1_restbold1_124_SEQ012.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/muse/labeledImages/101368_003804_mprage_N4_str_cbq_editcbq_mars.nii.gz,/data/joy/BBL/studies/pnc/processedData/structural/mars/labeledImages/101368_20100910x3804_brain_bc_labeled_SimRank+IC+FS_c0p6.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101368/20100910x3804/101368_20100910x3804_rpsmap.nii.gz,/data/joy/BBL/studies/pnc/processedData/b0map/101368/20100910x3804/101368_20100910x3804_mag1_brain.nii.gz
